-- Comandos INSERT para conectores Wago 734 (CAGE CLAMP®)
-- Gerado em: 2026-02-16 22:24:47
-- Total de footprints: 34

INSERT INTO Connector_Block (
    MyPN, Name, Description, Symbol, Footprint, Footprint_Filter, Package,
    Manufacturer, Manufacturer_PN, Series, Category, Subcategory,
    Block_Type, Number_of_Positions, Number_of_Levels, Pitch_mm,
    Wire_Gauge_AWG_MIN, Wire_Gauge_AWG_MAX, Wire_Gauge_mm2_MIN, Wire_Gauge_mm2_MAX,
    Wire_Strip_Length_mm, Termination_Style, Terminal_Angle, Screw_Head_Type,
    Current_Rating_A, Voltage_Rating_V, Mounting_Type, Mounting_Style, Orientation,
    Color, Housing_Material, Operating_Temp_Min_C, Operating_Temp_Max_C,
    Flammability_Rating, RoHS_Compliant, UL_Certified, VDE_Certified,
    IEC_Standard, CE_Compliant, Active, Notes, Tags, CreatedAt,
    Exclude_from_BOM, Exclude_from_Board
) VALUES
    ('EL-CON_540001', 'CON_BLOCK_WAGO_734_2_V_160V', 'Wago 734 Series 2-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x02', 'Connector_Wago:Wago_734-132_1x02_P3.50mm_Vertical', '*Wago*734*2*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-132', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 2, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 10.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540002', 'CON_BLOCK_WAGO_734_3_V_160V', 'Wago 734 Series 3-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x03', 'Connector_Wago:Wago_734-133_1x03_P3.50mm_Vertical', '*Wago*734*3*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-133', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 3, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 10.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540003', 'CON_BLOCK_WAGO_734_4_V_160V', 'Wago 734 Series 4-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x04', 'Connector_Wago:Wago_734-134_1x04_P3.50mm_Vertical', '*Wago*734*4*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-134', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 4, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 10.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540004', 'CON_BLOCK_WAGO_734_5_V_160V', 'Wago 734 Series 5-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x05', 'Connector_Wago:Wago_734-135_1x05_P3.50mm_Vertical', '*Wago*734*5*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-135', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 5, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 9.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540005', 'CON_BLOCK_WAGO_734_6_V_160V', 'Wago 734 Series 6-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x06', 'Connector_Wago:Wago_734-136_1x06_P3.50mm_Vertical', '*Wago*734*6*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-136', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 6, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 9.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540006', 'CON_BLOCK_WAGO_734_7_V_160V', 'Wago 734 Series 7-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x07', 'Connector_Wago:Wago_734-137_1x07_P3.50mm_Vertical', '*Wago*734*7*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-137', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 7, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 9.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540007', 'CON_BLOCK_WAGO_734_8_V_160V', 'Wago 734 Series 8-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x08', 'Connector_Wago:Wago_734-138_1x08_P3.50mm_Vertical', '*Wago*734*8*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-138', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 8, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 9.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540008', 'CON_BLOCK_WAGO_734_9_V_160V', 'Wago 734 Series 9-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x09', 'Connector_Wago:Wago_734-139_1x09_P3.50mm_Vertical', '*Wago*734*9*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-139', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 9, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 8.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540009', 'CON_BLOCK_WAGO_734_10_V_160V', 'Wago 734 Series 10-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x10', 'Connector_Wago:Wago_734-140_1x10_P3.50mm_Vertical', '*Wago*734*10*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-140', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 10, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 8.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540010', 'CON_BLOCK_WAGO_734_11_V_160V', 'Wago 734 Series 11-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x11', 'Connector_Wago:Wago_734-141_1x11_P3.50mm_Vertical', '*Wago*734*11*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-141', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 11, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 8.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
    ('EL-CON_540011', 'CON_BLOCK_WAGO_734_12_V_160V', 'Wago 734 Series 12-position CAGE CLAMP® terminal block, pitch 3.50mm, Vertical, 160V', 'Connector_Generic:Conn_01x12', 'Connector_Wago:Wago_734-142_1x12_P3.50mm_Vertical', '*Wago*734*12*P3.50mm*Vertical*', 'THT', 'Wago', 'Wago_734-142', '734 Series', 'Terminal Block', 'PCB Mount', 'Header', 12, 1, 3.50, 28, 16, 0.08, 1.5, 6.0, 'CAGE CLAMP®', '90°', 'None', 8.0, 160, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-1', 1, 1, NULL, 'wago,734,cage clamp,terminal block,160v', datetime('now'), 0, 0),
