-- Comandos INSERT para conectores DIN 41612
-- Gerado em: 2026-02-17 00:01:17
-- Total de footprints: 94

-- Regras de símbolos:
--   - 3x32 → Connector:DIN41612_03x32_C_Split
--   - Demais → Connector:DIN41612_XXxYY_AB

INSERT INTO Connector_DIN (
    MyPN, Name, Description, Symbol, Footprint, Footprint_Filter, Package,
    Manufacturer, Manufacturer_PN, Series, Category, Subcategory,
    Standard, Shell_Style, Shell_Size, Shell_Design, Coupling,
    Number_of_Pins, Pin_Configuration, Contact_Gender, Contact_Arrangement, Insert_Arrangement,
    Mounting_Type, Mounting_Style, Orientation, Polarization, Coding, Anti_Rotation,
    Shell_Material, Shell_Plating, Shell_Finish, Shell_Color,
    Backshell_Type, Backshell_Material, Grommet_Material,
    Contact_Type, Contact_Material, Contact_Plating, Plating_Thickness_um, Contact_Size, Contact_Finish,
    Current_Rating_A, Current_Rating_Power_A, Current_Rating_Signal_A,
    Voltage_Rating_V, Voltage_Rating_Power_V, Voltage_Rating_Signal_V,
    Contact_Resistance_mOhm, Insulation_Resistance_MOhm, Dielectric_Withstanding_Voltage_V,
    Impedance_Ohm, Frequency_Max_Hz,
    IP_Rating, Ingress_Protection_Mated, Ingress_Protection_Unmated,
    Operating_Temp_Min_C, Operating_Temp_Max_C, Storage_Temp_Min_C, Storage_Temp_Max_C,
    Corrosion_Resistance, Shock_Rating, Vibration_Rating,
    Length_mm, Width_mm, Height_mm, Diameter_mm, Panel_Cutout_mm, Mounting_Hole_Pattern,
    Thread_Size, Mating_Thread_Size, Cable_Entry_Size, Cable_Diameter_Min_mm, Cable_Diameter_Max_mm,
    Cable_Type, Cable_Length_m, Cable_Gauge_AWG, Cable_Color, Shielded_Cable, Cable_Flexing_Cycles, Bending_Radius_mm,
    Mating_Cycles, Insertion_Force_N, Withdrawal_Force_N, Locking_Force_N, Unlocking_Force_N,
    Insulator_Material, Insulator_Color, Flammability_Rating,
    RoHS_Compliant, REACH_Compliant, UL_Certified, UL_File_Number, CSA_Certified, VDE_Certified, CE_Compliant,
    DNV_GL_Certified, ATEX_Certified, IECEx_Certified,
    Mating_Connector_PN, Dust_Cap_Available, Dust_Cap_PN, Sealing_Cap_Available, Sealing_Cap_PN,
    Gasket_Included, Gasket_PN, Mounting_Nut_Included, Mounting_Nut_PN, O_Ring_Included, O_Ring_Size,
    Termination_Tool, Termination_Tool_PN, Assembly_Instructions, Crimp_Specifications,
    LCSC_PN, LCSC_URL, Mouser_PN, Mouser_URL, Digikey_PN, Digikey_URL,
    Farnell_PN, Farnell_URL, Newark_PN, Newark_URL, RS_PN, RS_URL,
    StockQty, Min_Stock, Max_Stock, StockPlace, Price, Currency, MOQ, Packaging, Supplier,
    Datasheet, Drawing_2D, Drawing_3D, Panel_Cutout_Drawing, Certification_Documents, Application_Note,
    Active, Notes, Tags, CreatedBy, CreatedAt, ModifiedBy, ModifiedAt, Version,
    Exclude_from_BOM, Exclude_from_Board
) VALUES
    ('EL-CON_700001', 'CON_DIN41612_2x16_F_V', 'DIN 41612 C Series, Female connector, 2 rows x 16 columns, 32 pins, Vertical', 'myLib_Connector:DIN41612_02x16', 'Connector_DIN:DIN41612_B2_2x16_Female_Vertical_THT', '*DIN41612*C*2x16*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x16', NULL, NULL, 32, '2x16', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,16col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700002', 'CON_DIN41612_2x16_M_H', 'DIN 41612 C Series, Male connector, 2 rows x 16 columns, 32 pins, Horizontal', 'myLib_Connector:DIN41612_02x16', 'Connector_DIN:DIN41612_B2_2x16_Male_Horizontal_THT', '*DIN41612*C*2x16*Male*Horizontal*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x16', NULL, NULL, 32, '2x16', 'Male', NULL, NULL, 'PCB', 'Through Hole', 'Horizontal', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,16col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700003', 'CON_DIN41612_2x8_F_V', 'DIN 41612 C Series, Female connector, 2 rows x 8 columns, 16 pins, Vertical', 'myLib_Connector:DIN41612_02x8', 'Connector_DIN:DIN41612_B2_2x8_Female_Vertical_THT', '*DIN41612*C*2x8*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x8', NULL, NULL, 16, '2x8', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,8col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700004', 'CON_DIN41612_2x8_M_H', 'DIN 41612 C Series, Male connector, 2 rows x 8 columns, 16 pins, Horizontal', 'myLib_Connector:DIN41612_02x8', 'Connector_DIN:DIN41612_B2_2x8_Male_Horizontal_THT', '*DIN41612*C*2x8*Male*Horizontal*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x8', NULL, NULL, 16, '2x8', 'Male', NULL, NULL, 'PCB', 'Through Hole', 'Horizontal', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,8col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700005', 'CON_DIN41612_2x10_F_V', 'DIN 41612 C Series, Female connector, 2 rows x 10 columns, 20 pins, Vertical', 'myLib_Connector:DIN41612_02x10', 'Connector_DIN:DIN41612_B3_2x10_Female_Vertical_THT', '*DIN41612*C*2x10*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x10', NULL, NULL, 20, '2x10', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,10col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700006', 'CON_DIN41612_2x10_M_H', 'DIN 41612 C Series, Male connector, 2 rows x 10 columns, 20 pins, Horizontal', 'myLib_Connector:DIN41612_02x10', 'Connector_DIN:DIN41612_B3_2x10_Male_Horizontal_THT', '*DIN41612*C*2x10*Male*Horizontal*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x10', NULL, NULL, 20, '2x10', 'Male', NULL, NULL, 'PCB', 'Through Hole', 'Horizontal', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,10col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700007', 'CON_DIN41612_2x5_F_V', 'DIN 41612 C Series, Female connector, 2 rows x 5 columns, 10 pins, Vertical', 'myLib_Connector:DIN41612_02x5', 'Connector_DIN:DIN41612_B3_2x5_Female_Vertical_THT', '*DIN41612*C*2x5*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x5', NULL, NULL, 10, '2x5', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,5col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700008', 'CON_DIN41612_2x5_M_H', 'DIN 41612 C Series, Male connector, 2 rows x 5 columns, 10 pins, Horizontal', 'myLib_Connector:DIN41612_02x5', 'Connector_DIN:DIN41612_B3_2x5_Male_Horizontal_THT', '*DIN41612*C*2x5*Male*Horizontal*', 'THT', 'Various', NULL, 'DIN 41612 C', 'DIN 41612 Connector', 'Series C', 'DIN 41612', 'Straight', '2x5', NULL, NULL, 10, '2x5', 'Male', NULL, NULL, 'PCB', 'Through Hole', 'Horizontal', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,C series,2row,5col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700009', 'CON_DIN41612_1x32_F_V', 'DIN 41612 B Series, Female connector, 1 rows x 32 columns, 32 pins, Vertical', 'myLib_Connector:DIN41612_01x32', 'Connector_DIN:DIN41612_B_1x32_Female_Vertical_THT', '*DIN41612*B*1x32*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 B', 'DIN 41612 Connector', 'Series B', 'DIN 41612', 'Straight', '1x32', NULL, NULL, 32, '1x32', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,B series,1row,32col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700010', 'CON_DIN41612_1x32_M_H', 'DIN 41612 B Series, Male connector, 1 rows x 32 columns, 32 pins, Horizontal', 'myLib_Connector:DIN41612_01x32', 'Connector_DIN:DIN41612_B_1x32_Male_Horizontal_THT', '*DIN41612*B*1x32*Male*Horizontal*', 'THT', 'Various', NULL, 'DIN 41612 B', 'DIN 41612 Connector', 'Series B', 'DIN 41612', 'Straight', '1x32', NULL, NULL, 32, '1x32', 'Male', NULL, NULL, 'PCB', 'Through Hole', 'Horizontal', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,B series,1row,32col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
    ('EL-CON_700011', 'CON_DIN41612_2x16_F_V', 'DIN 41612 B Series, Female connector, 2 rows x 16 columns, 32 pins, Vertical', 'myLib_Connector:DIN41612_02x16', 'Connector_DIN:DIN41612_B_2x16_Female_Vertical_THT', '*DIN41612*B*2x16*Female*Vertical*', 'THT', 'Various', NULL, 'DIN 41612 B', 'DIN 41612 Connector', 'Series B', 'DIN 41612', 'Straight', '2x16', NULL, NULL, 32, '2x16', 'Female', NULL, NULL, 'PCB', 'Through Hole', 'Vertical', NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, 'din41612,connector,B series,2row,16col', 'script', datetime('now'), NULL, NULL, '1.0', 0, 0),
